date,FIX - USD,BTMU,Barclays,BOA,Citi,Credit Suisse,Deutsche,HBOS,HSBC,JPM,Lloyds,RBS,UBS,WestLB
04/01/2005,2.57,2.57,2.57,2.56,2.57,2.57,2.58,2.57,2.57,2.57,2.57,2.57,2.57,2.57
05/01/2005,2.59,2.59,2.59,2.59,2.59,2.59,2.6,2.59,2.59,2.59,2.59,2.59,2.59,2.59
06/01/2005,2.61,2.61,2.61,2.62,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61
07/01/2005,2.61,2.61,2.61,2.62,2.61,2.61,2.62,2.61,2.61,2.62,2.61,2.61,2.61,2.61
10/01/2005,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62
11/01/2005,2.63,2.63,2.63,2.64,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63
12/01/2005,2.64,2.64,2.64,2.65,2.64,2.64,2.65,2.64,2.64,2.63,2.64,2.63,2.64,2.64
13/01/2005,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66
14/01/2005,2.66,2.66,2.66,2.67,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.64,2.66
17/01/2005,2.67,2.67,2.67,2.67,2.67,2.67,2.665,2.67,2.67,2.67,2.67,2.67,2.64,2.67
18/01/2005,2.67,2.68,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.68,2.67,2.67,2.67,2.67
19/01/2005,2.68,2.68,2.68,2.69,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68
20/01/2005,2.6925,2.69,2.7,2.7,2.69,2.7,2.69,2.7,2.69,2.69,2.69,2.69,2.7,2.69
21/01/2005,2.7,2.7,2.7,2.7,2.7,2.7,2.71,2.7,2.7,2.7,2.7,2.7,2.7,2.7
24/01/2005,2.7,2.7,2.7,2.7,2.7,2.7,2.715,2.7,2.7,2.7,2.7,2.7,2.7,2.7
25/01/2005,2.7,2.71,2.7,2.7,2.7,2.7,2.71,2.7,2.7,2.7,2.7,2.7,2.71,2.7
26/01/2005,2.71,2.72,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71,2.71
27/01/2005,2.73,2.73,2.73,2.73,2.725,2.73,2.72,2.72,2.73,2.73,2.73,2.73,2.73,2.73
28/01/2005,2.7425,2.74,2.75,2.75,2.745,2.745,2.745,2.74,2.74,2.74,2.75,2.74,2.74,2.745
31/01/2005,2.75,2.75,2.75,2.75,2.75,2.75,2.74,2.75,2.75,2.74,2.75,2.75,2.75,2.75
01/02/2005,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75
02/02/2005,2.75,2.75,2.75,2.77,2.75,2.755,2.755,2.75,2.75,2.76,2.75,2.75,2.75,2.75
03/02/2005,2.77,2.77,2.77,2.77,2.77,2.77,2.775,2.77,2.77,2.77,2.77,2.77,2.77,2.77
04/02/2005,2.77,2.77,2.77,2.77,2.77,2.77,2.775,2.77,2.77,2.77,2.77,2.77,2.77,2.77
07/02/2005,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77
08/02/2005,2.77063,2.77,2.77,2.77,2.775,2.77,2.78,2.77,2.77,2.78,2.77,2.77,2.77,2.77
09/02/2005,2.77438,2.78,2.77,2.78,2.77,2.775,2.78,2.78,2.77,2.78,2.77,2.77,2.77,2.775
10/02/2005,2.79,2.79,2.79,2.8,2.79,2.79,2.79,2.79,2.79,2.79,2.78,2.78,2.79,2.785
11/02/2005,2.79438,2.8,2.79,2.8,2.79,2.79,2.79,2.8,2.8,2.8,2.79,2.8,2.79,2.795
14/02/2005,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
15/02/2005,2.81,2.81,2.81,2.81,2.805,2.8,2.805,2.81,2.81,2.81,2.81,2.81,2.8,2.81
16/02/2005,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82
17/02/2005,2.8475,2.85,2.85,2.84,2.85,2.85,2.82,2.84,2.84,2.85,2.85,2.84,2.85,2.85
18/02/2005,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.84,2.85,2.85,2.84,2.85,2.85
21/02/2005,2.86,2.86,2.86,2.87,2.86,2.86,2.865,2.86,2.86,2.86,2.86,2.86,2.85,2.86
22/02/2005,2.87,2.87,2.87,2.88,2.87,2.87,2.875,2.87,2.87,2.87,2.87,2.86,2.87,2.87
23/02/2005,2.87313,2.88,2.87,2.88,2.87,2.87,2.875,2.87,2.88,2.88,2.87,2.87,2.88,2.87
24/02/2005,2.89,2.9,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
25/02/2005,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91
28/02/2005,2.92,2.92,2.92,2.93,2.92,2.92,2.92,2.92,2.92,2.92,2.92,2.92,2.92,2.92
01/03/2005,2.93,2.93,2.93,2.94,2.93,2.93,2.92,2.93,2.93,2.93,2.93,2.93,2.94,2.93
02/03/2005,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94
03/03/2005,2.95,2.95,2.95,2.96,2.95,2.95,2.95,2.94,2.95,2.95,2.95,2.95,2.95,2.95
04/03/2005,2.95875,2.96,2.95,2.96,2.955,2.955,2.96,2.96,2.96,2.96,2.95,2.95,2.96,2.95
07/03/2005,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96
08/03/2005,2.97,2.97,2.97,2.96,2.97,2.97,2.96,2.97,2.97,2.97,2.97,2.97,2.97,2.97
09/03/2005,2.98,2.98,2.98,2.97,2.98,2.98,2.97,2.98,2.98,2.98,2.98,2.98,2.98,2.98
10/03/2005,3,3,3,3,3,3,2.995,3,3,3,3,3,3,3
11/03/2005,3.01,3.01,3.01,3.01,3.01,3.01,3,3.01,3.01,3.01,3.01,3.01,3.01,3.01
14/03/2005,3.02,3.02,3.02,3.01,3.025,3.02,3.01,3.02,3.02,3.03,3.02,3.02,3.02,3.02
15/03/2005,3.03,3.03,3.03,3.03,3.03,3.03,3.025,3.03,3.03,3.03,3.03,3.03,3.03,3.03
16/03/2005,3.04,3.04,3.04,3.05,3.04,3.04,3.035,3.04,3.04,3.04,3.04,3.04,3.04,3.04
17/03/2005,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05
18/03/2005,3.05,3.05,3.06,3.05,3.05,3.05,3.05,3.05,3.06,3.05,3.05,3.05,3.05,3.05
21/03/2005,3.0525,3.05,3.06,3.06,3.05,3.05,3.05,3.06,3.05,3.06,3.05,3.05,3.05,3.05
22/03/2005,3.06,3.06,3.06,3.07,3.06,3.06,3.055,3.06,3.06,3.06,3.06,3.06,3.06,3.05
23/03/2005,3.09,3.09,3.09,3.08,3.09,3.09,3.08,3.09,3.09,3.09,3.09,3.08,3.09,3.09
24/03/2005,3.09,3.09,3.09,3.1,3.09,3.09,3.085,3.09,3.09,3.1,3.09,3.09,3.09,3.09
29/03/2005,3.0925,3.1,3.09,3.1,3.09,3.09,3.08,3.09,3.1,3.1,3.09,3.09,3.1,3.09
30/03/2005,3.1,3.1,3.1,3.1,3.1,3.1,3.09,3.1,3.1,3.1,3.1,3.1,3.1,3.1
31/03/2005,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12
01/04/2005,3.12,3.12,3.12,3.11,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12
04/04/2005,3.12,3.11,3.12,3.11,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.11,3.12,3.12
05/04/2005,3.1225,3.12,3.13,3.11,3.13,3.12,3.13,3.12,3.12,3.13,3.13,3.12,3.12,3.12
06/04/2005,3.12313,3.13,3.13,3.11,3.125,3.12,3.125,3.12,3.12,3.13,3.12,3.12,3.12,3.12
07/04/2005,3.13,3.13,3.13,3.12,3.13,3.13,3.14,3.13,3.13,3.13,3.13,3.13,3.13,3.13
08/04/2005,3.13,3.13,3.13,3.12,3.13,3.13,3.135,3.13,3.13,3.13,3.13,3.13,3.13,3.13
11/04/2005,3.14,3.14,3.14,3.14,3.135,3.13,3.135,3.13,3.14,3.15,3.14,3.14,3.14,3.14
12/04/2005,3.14,3.14,3.14,3.13,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.15,3.14
13/04/2005,3.14063,3.14,3.14,3.14,3.145,3.145,3.145,3.145,3.14,3.14,3.14,3.14,3.14,3.14
14/04/2005,3.15,3.15,3.15,3.14,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.145,3.15
15/04/2005,3.15,3.15,3.15,3.14,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15
18/04/2005,3.14475,3.15,3.14,3.14,3.14,3.15,3.15,3.14,3.15,3.15,3.15,3.15,3.148,3.14
19/04/2005,3.15,3.15,3.15,3.14,3.15,3.15,3.155,3.15,3.15,3.16,3.15,3.15,3.15,3.15
20/04/2005,3.15,3.15,3.15,3.15,3.15,3.15,3.16,3.15,3.15,3.15,3.15,3.15,3.15,3.15
21/04/2005,3.16063,3.16,3.17,3.16,3.165,3.165,3.175,3.17,3.16,3.16,3.16,3.16,3.16,3.16
22/04/2005,3.17,3.17,3.17,3.18,3.17,3.18,3.185,3.17,3.17,3.18,3.17,3.17,3.17,3.17
25/04/2005,3.18,3.18,3.18,3.18,3.18,3.18,3.19,3.18,3.17,3.18,3.18,3.17,3.173,3.18
26/04/2005,3.18688,3.19,3.19,3.18,3.185,3.185,3.185,3.19,3.19,3.19,3.18,3.18,3.19,3.18
27/04/2005,3.19,3.19,3.19,3.2,3.19,3.19,3.195,3.19,3.19,3.19,3.19,3.19,3.195,3.19
28/04/2005,3.21,3.21,3.21,3.22,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21
29/04/2005,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21
03/05/2005,3.21938,3.22,3.22,3.21,3.22,3.22,3.22,3.22,3.21,3.22,3.22,3.22,3.215,3.22
04/05/2005,3.22,3.23,3.22,3.22,3.22,3.22,3.22,3.22,3.23,3.22,3.22,3.22,3.225,3.22
05/05/2005,3.2285,3.23,3.23,3.23,3.225,3.225,3.225,3.22,3.23,3.23,3.23,3.23,3.228,3.22
06/05/2005,3.23,3.23,3.23,3.23,3.225,3.23,3.225,3.225,3.23,3.23,3.23,3.23,3.23,3.23
09/05/2005,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25
10/05/2005,3.25,3.25,3.25,3.25,3.25,3.25,3.255,3.25,3.25,3.25,3.25,3.25,3.255,3.25
11/05/2005,3.26,3.26,3.26,3.25,3.26,3.26,3.265,3.26,3.26,3.26,3.25,3.26,3.26,3.26
12/05/2005,3.26813,3.27,3.27,3.26,3.27,3.27,3.27,3.27,3.26,3.27,3.27,3.26,3.265,3.27
13/05/2005,3.27,3.27,3.28,3.26,3.27,3.275,3.275,3.27,3.27,3.27,3.27,3.27,3.27,3.27
16/05/2005,3.27,3.27,3.27,3.27,3.27,3.27,3.275,3.27,3.27,3.28,3.27,3.27,3.27,3.27
17/05/2005,3.27,3.27,3.27,3.27,3.27,3.27,3.275,3.27,3.27,3.27,3.27,3.27,3.27,3.27
18/05/2005,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28
19/05/2005,3.28438,3.29,3.29,3.28,3.28,3.285,3.285,3.285,3.28,3.29,3.28,3.28,3.29,3.28
20/05/2005,3.29,3.29,3.29,3.29,3.29,3.29,3.305,3.29,3.29,3.29,3.29,3.29,3.29,3.29
23/05/2005,3.29375,3.3,3.3,3.3,3.29,3.29,3.29,3.3,3.29,3.3,3.29,3.29,3.29,3.29
24/05/2005,3.29875,3.3,3.3,3.3,3.295,3.3,3.295,3.295,3.3,3.3,3.29,3.3,3.3,3.29
25/05/2005,3.31,3.31,3.31,3.31,3.31,3.31,3.305,3.31,3.31,3.31,3.31,3.31,3.31,3.31
26/05/2005,3.32,3.32,3.32,3.32,3.32,3.325,3.31,3.32,3.32,3.33,3.32,3.32,3.32,3.32
27/05/2005,3.33,3.32,3.33,3.33,3.33,3.33,3.325,3.33,3.33,3.33,3.33,3.33,3.33,3.33
31/05/2005,3.3375,3.34,3.34,3.34,3.33,3.34,3.33,3.34,3.33,3.33,3.34,3.33,3.34,3.34
01/06/2005,3.35,3.35,3.35,3.35,3.35,3.35,3.3375,3.35,3.35,3.35,3.35,3.35,3.35,3.34
02/06/2005,3.35,3.35,3.35,3.34,3.35,3.35,3.345,3.35,3.35,3.35,3.35,3.35,3.35,3.35
03/06/2005,3.36,3.35,3.36,3.36,3.36,3.36,3.35,3.36,3.36,3.36,3.36,3.36,3.36,3.36
06/06/2005,3.37,3.37,3.37,3.37,3.37,3.37,3.365,3.37,3.37,3.37,3.37,3.37,3.37,3.37
07/06/2005,3.37,3.37,3.37,3.37,3.37,3.37,3.365,3.37,3.37,3.37,3.37,3.37,3.37,3.37
08/06/2005,3.37938,3.38,3.38,3.37,3.38,3.38,3.37,3.38,3.38,3.37,3.38,3.38,3.375,3.38
09/06/2005,3.39,3.39,3.39,3.38,3.39,3.39,3.38,3.39,3.39,3.39,3.39,3.39,3.39,3.39
10/06/2005,3.4,3.4,3.395,3.4,3.4,3.4,3.39,3.4,3.4,3.4,3.4,3.4,3.4,3.4
13/06/2005,3.41,3.41,3.41,3.41,3.415,3.41,3.4,3.41,3.41,3.41,3.41,3.41,3.41,3.41
14/06/2005,3.41375,3.42,3.42,3.41,3.41,3.42,3.4,3.42,3.41,3.41,3.42,3.41,3.42,3.41
15/06/2005,3.42063,3.42,3.43,3.43,3.42,3.425,3.42,3.42,3.42,3.42,3.43,3.42,3.42,3.41
16/06/2005,3.43,3.43,3.44,3.43,3.435,3.435,3.43,3.43,3.43,3.43,3.43,3.43,3.44,3.43
17/06/2005,3.43938,3.44,3.44,3.44,3.44,3.44,3.435,3.44,3.44,3.43,3.44,3.44,3.435,3.44
20/06/2005,3.44375,3.45,3.45,3.44,3.445,3.445,3.44,3.45,3.44,3.45,3.44,3.44,3.445,3.44
21/06/2005,3.45188,3.46,3.45,3.46,3.45,3.46,3.445,3.45,3.45,3.46,3.45,3.45,3.455,3.45
22/06/2005,3.46,3.46,3.46,3.46,3.4575,3.46,3.45,3.46,3.46,3.46,3.46,3.46,3.463,3.46
23/06/2005,3.47,3.47,3.47,3.47,3.47,3.47,3.46,3.47,3.47,3.47,3.47,3.47,3.47,3.47
24/06/2005,3.47813,3.48,3.48,3.49,3.475,3.48,3.49,3.48,3.47,3.47,3.47,3.47,3.475,3.48
27/06/2005,3.48,3.49,3.48,3.48,3.48,3.48,3.47,3.48,3.48,3.48,3.48,3.48,3.485,3.48
28/06/2005,3.49,3.49,3.49,3.51,3.49,3.49,3.48,3.49,3.49,3.48,3.49,3.48,3.49,3.49
29/06/2005,3.50438,3.51,3.51,3.51,3.505,3.505,3.495,3.51,3.5,3.51,3.5,3.5,3.505,3.5
30/06/2005,3.51625,3.52,3.52,3.54,3.515,3.52,3.515,3.52,3.51,3.53,3.51,3.51,3.52,3.51
01/07/2005,3.52875,3.52,3.53,3.54,3.525,3.53,3.535,3.53,3.53,3.52,3.53,3.52,3.525,3.53
04/07/2005,3.5475,3.55,3.55,3.56,3.56,3.55,3.55,3.55,3.54,3.54,3.55,3.54,3.525,3.55
05/07/2005,3.55,3.55,3.55,3.54,3.55,3.55,3.54,3.55,3.55,3.55,3.55,3.55,3.555,3.55
06/07/2005,3.56,3.56,3.56,3.57,3.56,3.565,3.55,3.57,3.56,3.55,3.56,3.56,3.56,3.56
07/07/2005,3.55,3.56,3.56,3.55,3.55,3.57,3.55,3.55,3.55,3.55,3.55,3.55,3.56,3.55
08/07/2005,3.56063,3.57,3.57,3.58,3.56,3.56,3.555,3.56,3.56,3.56,3.56,3.56,3.565,3.56
11/07/2005,3.57,3.58,3.57,3.58,3.57,3.57,3.565,3.57,3.57,3.57,3.57,3.57,3.575,3.56
12/07/2005,3.58,3.59,3.58,3.59,3.58,3.58,3.575,3.58,3.58,3.58,3.58,3.58,3.58,3.58
13/07/2005,3.59875,3.6,3.6,3.61,3.595,3.6,3.59,3.6,3.6,3.6,3.59,3.6,3.595,3.59
14/07/2005,3.60875,3.62,3.61,3.61,3.59,3.61,3.6,3.61,3.61,3.6,3.61,3.6,3.61,3.61
15/07/2005,3.61438,3.62,3.62,3.62,3.605,3.615,3.61,3.62,3.61,3.62,3.61,3.61,3.615,3.61
18/07/2005,3.62,3.62,3.63,3.62,3.62,3.62,3.615,3.63,3.62,3.62,3.62,3.62,3.625,3.62
19/07/2005,3.63,3.63,3.63,3.64,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.635,3.63
20/07/2005,3.64,3.64,3.64,3.65,3.64,3.64,3.635,3.64,3.64,3.64,3.64,3.63,3.65,3.64
21/07/2005,3.65,3.66,3.65,3.66,3.65,3.65,3.655,3.65,3.65,3.65,3.65,3.64,3.635,3.65
22/07/2005,3.66,3.67,3.66,3.67,3.63,3.66,3.66,3.66,3.66,3.66,3.66,3.65,3.66,3.66
25/07/2005,3.6625,3.67,3.67,3.66,3.66,3.665,3.66,3.67,3.66,3.67,3.66,3.66,3.66,3.66
26/07/2005,3.66913,3.67,3.67,3.68,3.665,3.67,3.66,3.66,3.67,3.67,3.67,3.67,3.668,3.66
27/07/2005,3.68,3.68,3.68,3.69,3.68,3.68,3.67,3.68,3.68,3.68,3.68,3.68,3.68,3.68
28/07/2005,3.69313,3.7,3.69,3.71,3.69,3.69,3.69,3.69,3.7,3.7,3.69,3.69,3.695,3.69
29/07/2005,3.7,3.71,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
01/08/2005,3.71,3.72,3.71,3.72,3.71,3.71,3.7,3.71,3.71,3.71,3.71,3.71,3.71,3.71
02/08/2005,3.72,3.72,3.72,3.72,3.72,3.72,3.71,3.72,3.72,3.73,3.72,3.72,3.72,3.72
03/08/2005,3.73313,3.74,3.74,3.74,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.735,3.73
04/08/2005,3.74688,3.75,3.75,3.76,3.745,3.745,3.74,3.75,3.75,3.75,3.75,3.74,3.745,3.74
05/08/2005,3.75,3.75,3.75,3.76,3.755,3.755,3.745,3.76,3.75,3.75,3.75,3.75,3.745,3.75
08/08/2005,3.76,3.77,3.76,3.77,3.76,3.765,3.755,3.76,3.76,3.76,3.76,3.76,3.76,3.76
09/08/2005,3.78,3.78,3.78,3.79,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.77,3.778,3.78
10/08/2005,3.78,3.79,3.78,3.79,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.77,3.785,3.78
11/08/2005,3.79,3.8,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79
12/08/2005,3.79,3.8,3.79,3.79,3.79,3.795,3.795,3.79,3.79,3.79,3.79,3.79,3.795,3.79
15/08/2005,3.79688,3.8,3.8,3.8,3.795,3.8,3.8,3.8,3.79,3.8,3.8,3.79,3.79,3.8
16/08/2005,3.80188,3.81,3.81,3.82,3.8,3.8,3.82,3.805,3.8,3.8,3.8,3.8,3.8,3.8
17/08/2005,3.81,3.81,3.81,3.83,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81
18/08/2005,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.825,3.82
19/08/2005,3.82288,3.82,3.83,3.84,3.82,3.825,3.825,3.83,3.82,3.83,3.83,3.82,3.823,3.82
22/08/2005,3.83,3.83,3.83,3.83,3.83,3.835,3.83,3.83,3.83,3.83,3.83,3.82,3.83,3.83
23/08/2005,3.83625,3.84,3.84,3.84,3.835,3.835,3.835,3.84,3.83,3.84,3.84,3.83,3.835,3.83
24/08/2005,3.84063,3.85,3.85,3.85,3.84,3.84,3.835,3.84,3.84,3.85,3.84,3.84,3.845,3.84
25/08/2005,3.86,3.86,3.86,3.87,3.855,3.855,3.855,3.86,3.86,3.86,3.86,3.86,3.86,3.85
26/08/2005,3.86,3.86,3.86,3.87,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.863,3.86
29/08/2005,3.86,3.86,3.86,3.87,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.863,3.86
30/08/2005,3.87,3.87,3.88,3.88,3.87,3.87,3.87,3.87,3.87,3.87,3.87,3.87,3.87,3.87
31/08/2005,3.87,3.87,3.88,3.88,3.87,3.87,3.87,3.87,3.87,3.88,3.87,3.87,3.87,3.87
01/09/2005,3.855,3.86,3.87,3.85,3.85,3.85,3.845,3.85,3.85,3.86,3.86,3.86,3.855,3.86
02/09/2005,3.761,3.77,3.76,3.78,3.76,3.76,3.73,3.76,3.77,3.75,3.76,3.76,3.768,3.76
05/09/2005,3.77625,3.79,3.78,3.77,3.775,3.775,3.77,3.78,3.78,3.78,3.78,3.77,3.768,3.77
06/09/2005,3.79,3.79,3.79,3.78,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79
07/09/2005,3.79813,3.8,3.8,3.79,3.795,3.795,3.795,3.795,3.8,3.8,3.79,3.8,3.8,3.79
08/09/2005,3.83375,3.85,3.83,3.84,3.83,3.83,3.83,3.83,3.84,3.84,3.83,3.83,3.84,3.83
09/09/2005,3.85,3.85,3.85,3.86,3.85,3.85,3.845,3.85,3.84,3.84,3.85,3.85,3.85,3.84
12/09/2005,3.85688,3.86,3.86,3.86,3.85,3.855,3.855,3.85,3.86,3.86,3.86,3.86,3.855,3.85
13/09/2005,3.87,3.88,3.87,3.87,3.87,3.87,3.865,3.87,3.87,3.87,3.87,3.87,3.87,3.86
14/09/2005,3.87438,3.88,3.88,3.89,3.875,3.875,3.875,3.87,3.88,3.88,3.88,3.87,3.87,3.87
15/09/2005,3.88563,3.89,3.89,3.89,3.885,3.885,3.88,3.885,3.89,3.89,3.89,3.88,3.885,3.88
16/09/2005,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89
19/09/2005,3.92,3.92,3.92,3.92,3.92,3.93,3.925,3.92,3.92,3.92,3.92,3.92,3.915,3.92
20/09/2005,3.92438,3.93,3.93,3.93,3.925,3.925,3.925,3.925,3.92,3.92,3.93,3.92,3.92,3.92
21/09/2005,3.96,3.97,3.97,3.98,3.96,3.96,3.96,3.96,3.96,3.96,3.96,3.96,3.965,3.96
22/09/2005,3.96063,3.97,3.97,3.96,3.96,3.96,3.95,3.96,3.96,3.96,3.96,3.96,3.965,3.96
23/09/2005,3.97,3.98,3.98,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97
26/09/2005,4,4,4,4,4,4,4,4,4,4,4,3.99,4,4
27/09/2005,4.01,4.01,4.01,4.01,4.01,4.01,4.015,4.01,4.01,4.01,4.01,4,4.013,4.01
28/09/2005,4.02038,4.03,4.02,4.02,4.02,4.025,4.025,4.03,4.02,4.02,4.02,4.01,4.023,4.02
29/09/2005,4.05438,4.06,4.07,4.05,4.05,4.055,4.055,4.06,4.06,4.05,4.06,4.05,4.055,4.05
30/09/2005,4.065,4.07,4.07,4.08,4.065,4.065,4.065,4.07,4.06,4.07,4.06,4.06,4.065,4.06
03/10/2005,4.07688,4.08,4.08,4.08,4.075,4.08,4.075,4.07,4.07,4.08,4.08,4.07,4.075,4.08
04/10/2005,4.09,4.09,4.09,4.11,4.09,4.1,4.1,4.09,4.09,4.09,4.09,4.08,4.09,4.09
05/10/2005,4.1,4.1,4.1,4.13,4.1,4.1,4.105,4.1,4.1,4.1,4.1,4.09,4.1,4.1
06/10/2005,4.11,4.11,4.11,4.13,4.11,4.115,4.115,4.11,4.11,4.11,4.11,4.1,4.11,4.11
07/10/2005,4.115,4.12,4.12,4.13,4.11,4.115,4.12,4.11,4.11,4.12,4.12,4.1,4.115,4.11
10/10/2005,4.12313,4.12,4.13,4.13,4.12,4.125,4.1325,4.13,4.12,4.13,4.13,4.11,4.115,4.12
11/10/2005,4.13,4.13,4.13,4.12,4.13,4.13,4.125,4.13,4.13,4.13,4.13,4.13,4.13,4.13
12/10/2005,4.14,4.14,4.15,4.14,4.14,4.14,4.14,4.14,4.14,4.15,4.14,4.14,4.14,4.14
13/10/2005,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15
14/10/2005,4.15938,4.15,4.16,4.17,4.16,4.16,4.155,4.16,4.15,4.16,4.16,4.16,4.155,4.16
17/10/2005,4.1675,4.17,4.17,4.18,4.165,4.165,4.165,4.17,4.16,4.17,4.17,4.16,4.165,4.16
18/10/2005,4.17413,4.18,4.18,4.19,4.175,4.175,4.17,4.17,4.17,4.17,4.18,4.16,4.173,4.175
19/10/2005,4.18063,4.18,4.19,4.19,4.185,4.185,4.17,4.19,4.18,4.18,4.18,4.17,4.18,4.18
20/10/2005,4.19375,4.19,4.2,4.2,4.195,4.195,4.185,4.195,4.19,4.2,4.19,4.18,4.195,4.19
21/10/2005,4.2,4.2,4.2,4.21,4.2,4.2,4.19,4.2,4.2,4.2,4.2,4.19,4.2,4.2
24/10/2005,4.20625,4.21,4.21,4.21,4.21,4.21,4.2,4.2,4.2,4.2,4.21,4.2,4.205,4.21
25/10/2005,4.21563,4.22,4.22,4.23,4.215,4.215,4.21,4.21,4.22,4.22,4.22,4.2,4.215,4.21
26/10/2005,4.23,4.23,4.24,4.25,4.23,4.23,4.225,4.23,4.23,4.23,4.23,4.23,4.23,4.23
27/10/2005,4.24313,4.25,4.25,4.26,4.24,4.24,4.235,4.24,4.25,4.24,4.24,4.24,4.245,4.24
28/10/2005,4.25,4.25,4.26,4.26,4.25,4.25,4.245,4.26,4.25,4.25,4.25,4.25,4.25,4.25
31/10/2005,4.26,4.27,4.26,4.28,4.26,4.26,4.26,4.26,4.26,4.26,4.26,4.26,4.263,4.26
01/11/2005,4.26063,4.27,4.26,4.27,4.26,4.26,4.26,4.26,4.26,4.27,4.26,4.26,4.265,4.26
02/11/2005,4.28,4.29,4.28,4.29,4.28,4.28,4.275,4.28,4.28,4.28,4.28,4.28,4.28,4.28
03/11/2005,4.29063,4.3,4.3,4.29,4.295,4.295,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29
04/11/2005,4.3,4.31,4.3,4.3,4.3,4.3,4.295,4.3,4.3,4.3,4.3,4.3,4.3,4.3
07/11/2005,4.30438,4.32,4.31,4.32,4.305,4.305,4.305,4.3,4.3,4.31,4.31,4.3,4.3,4.3
08/11/2005,4.31,4.32,4.32,4.33,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31
09/11/2005,4.33,4.34,4.34,4.34,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33
10/11/2005,4.33225,4.34,4.34,4.34,4.335,4.335,4.335,4.33,4.33,4.34,4.33,4.33,4.333,4.33
11/11/2005,4.34,4.35,4.34,4.35,4.34,4.335,4.34,4.34,4.34,4.34,4.34,4.34,4.333,4.34
